archetype,mechanic_id,mechanic_name,pct_in_archetype,lift,weight
ramp,cast,cast,13.299937382592361,0.6676285297041195,10.867184483780335
ramp,flying,flying,6.437069505322479,0.3727897980876476,3.930250285374373
ramp,counter,counter,12.197871008140263,0.810488404390462,10.981393127315245
ramp,sacrifice,sacrifice,31.696931747025676,2.2455860799310936,47.498738818448594
ramp,create,create,21.69067000626174,1.5538635382562032,27.038301420060268
ramp,exile,exile,8.215403882279274,0.6099401014642521,6.416120514401755
ramp,destroy,destroy,3.0932999373825925,0.35490856363848045,1.842808777163289
ramp,discard,discard,7.96493425172198,1.2506812620536492,8.907493554783883
ramp,shuffle,shuffle,16.217908578584847,2.7289936768243774,26.791443437542874
ramp,haste,haste,3.656856606136506,0.6153406591758442,2.8685718825314637
ramp,trample,trample,2.730118973074515,0.4936171307343313,1.918124023848083
ramp,reveal,reveal,8.41577958672511,1.6878454678696038,10.93353736650389
ramp,tap,tap,3.656856606136506,0.7653420630597294,3.199158241554286
ramp,enchant,enchant,1.0018785222291797,0.21143919835248573,0.4606889742084736
ramp,activate,activate,9.793362554790232,2.1416715005706037,14.332048242091654
ramp,untap,untap,3.5065748278021287,0.8732136218258586,3.2767504054086825
ramp,vigilance,vigilance,2.229179711959925,0.5946351124312814,1.7189781520678908
ramp,first strike,first strike,1.0018785222291797,0.36581834317656453,0.6059653701921205
ramp,lifelink,lifelink,0.4383218534752661,0.16855320831822823,0.17995405431050704
ramp,flash,flash,0.4257983719474014,0.18639967914675248,0.18383431314700582
ramp,equip,equip,0.6136505948653725,0.2692802006765689,0.318436887760442
ramp,reach,reach,0.6136505948653725,0.27676020625091796,0.3228293281889994
ramp,indestructible,indestructible,1.928616155291171,0.8958072609919824,1.8253791665157484
ramp,play,play,2.6549780839073263,1.2770287277453651,3.000276456377003
ramp,deathtouch,deathtouch,1.0519724483406387,0.5120603797009466,0.7527745926737848
ramp,mill,mill,1.4151534126487164,0.7057703330263014,1.1888723385403404
ramp,scry,scry,5.19724483406387,2.7026782869125165,8.544179281335113
ramp,menace,menace,0.889167188478397,0.48337218967110956,0.6181932493809178
ramp,cycling,cycling,5.2348152786474635,2.9375676551752656,8.972124681007323
ramp,double,double,0.6136505948653725,0.3888564910030244,0.38266243961627033
ramp,protection,protection,0.2128991859737007,0.1414095747708772,0.08005959873601849
ramp,attach,attach,0.3506574827802129,0.2442334381732192,0.17329485638730463
ramp,treasure,treasure,12.811521603005636,9.15003130870382,38.75359562392824
ramp,defender,defender,0.7889793362554791,0.5918398074418283,0.6069706835346035
ramp,hexproof,hexproof,0.7639323731997496,0.6014567993867813,0.5924574076999505
ramp,regenerate,regenerate,0.30056355666875395,0.272119890221675,0.15678931574400332
ramp,flashback,flashback,0.10018785222291797,0.09150031308703821,0.030305842130149162
ramp,double strike,double strike,0.33813400125234816,0.3107557802956014,0.18849439967492398
ramp,ward,ward,0.3256105197244834,0.365439038442856,0.1968366192528614
ramp,landfall,landfall,7.326236693800876,9.150031308703818,22.16114705767157
ramp,kicker,kicker,0.33813400125234816,0.4643812882236901,0.23042319791671437
ramp,crew,crew,0.5635566687539135,0.8489719770962306,0.5192592849223618
ramp,landwalk,landwalk,0.06261740763932373,0.10997633784499784,0.02076561083757824
ramp,surveil,surveil,0.8265497808390733,1.4874435132375667,1.008066670747672
ramp,investigate,investigate,0.5510331872260488,1.0650830094787513,0.5686820029628064
ramp,food,food,0.7764558547276142,1.5415813617924912,0.9640509667669874
ramp,partner,partner,0.20037570444583594,0.3978274482045139,0.12638409828548525
ramp,fight,fight,0.3256105197244834,0.6535736649074156,0.26323625265942996
ramp,morph,morph,0.22542266750156542,0.4787807080135719,0.15597891891810106
ramp,shroud,shroud,0.07514088916718849,0.17596214055199658,0.03151998108068355
removal,cast,cast,18.565756226687522,0.9319614202614019,17.923037399738146
removal,flying,flying,9.397184454337625,0.5442188394001821,6.932414747497638
removal,counter,counter,19.359884490434364,1.2863688982580992,21.957633271865685
removal,sacrifice,sacrifice,15.19672722897365,1.076620267168139,15.76817182482133
removal,create,create,7.099025388039946,0.5085558308916194,5.062535112476422
removal,exile,exile,28.708939959090362,2.131451356804206,41.91359088034707
removal,destroy,destroy,47.08218024305138,5.4019556141615315,109.4289094922792
removal,discard,discard,4.295511972085189,0.6744960051933379,3.5278054329358577
removal,shuffle,shuffle,2.478642762603778,0.4170821652789494,1.6007545605920808
removal,haste,haste,2.201901094934424,0.3705147390584842,1.3402954765255948
removal,trample,trample,1.8048369630610035,0.32632220497927766,1.0310062314368067
removal,reveal,reveal,1.4919985561304294,0.299231102131643,0.8161533525612448
removal,tap,tap,2.3342558055588976,0.48853546812245696,1.6315353851278536
removal,enchant,enchant,0.44519311755504754,0.09395477974559341,0.1364607899931273
removal,activate,activate,3.020093851522079,0.6604523109061887,2.4543764275905517
removal,untap,untap,1.1911923956202624,0.2966328902563164,0.6487712020378227
removal,vigilance,vigilance,2.201901094934424,0.5873585239108938,1.6875220074183759
removal,first strike,first strike,1.1550956563590422,0.4217628882586742,0.7501569410508113
removal,lifelink,lifelink,1.2272891348814823,0.4719443476939249,0.8431256153560898
removal,flash,flash,2.671158705330285,1.1693401347366483,2.8884850238027955
removal,equip,equip,0.28877391408976055,0.1267188497606017,0.10279655736354237
removal,reach,reach,1.1671279027794488,0.5263818886467584,0.846776741979618
removal,indestructible,indestructible,1.239321381301889,0.5756423272858228,0.9402867202335362
removal,play,play,0.49332210323667425,0.23728500874773623,0.24030661446395302
removal,deathtouch,deathtouch,1.2633858741427024,0.6149684351931264,0.9907462319998185
removal,mill,mill,1.2754181205631092,0.6360810521686173,1.0172057638364178
removal,scry,scry,1.0227409457345686,0.531847129666938,0.7458629821660944
removal,menace,menace,1.1069666706774155,0.6017731090751787,0.8587187257185664
removal,cycling,cycling,1.1069666706774155,0.6211851448517972,0.8724590977895973
removal,double,double,0.21658043556732043,0.13724211937428563,0.08023482890085504
removal,protection,protection,0.4572253639754542,0.3036932433467146,0.2519694448741325
removal,attach,attach,0.2647094212489472,0.18437049041669998,0.11366195035806048
removal,treasure,treasure,0.7219347852244015,0.5156082229995156,0.5183915163411531
removal,defender,defender,0.2767416676693539,0.20759318752490763,0.12609013288020407
removal,hexproof,hexproof,0.40909637829382745,0.3220884556819172,0.232173802521807
removal,regenerate,regenerate,0.2286126819877271,0.2069780468905738,0.10400697394731401
removal,flashback,flashback,1.7206112381181569,1.5714127361328363,2.1568894665710525
removal,double strike,double strike,0.21658043556732043,0.19904423099188845,0.09662600413933499
removal,ward,ward,0.37299963903260736,0.41862477153055894,0.24133531260540805
removal,landfall,landfall,0.15641920346528695,0.19535822671426087,0.06913626637121745
removal,kicker,kicker,1.5641920346528697,2.1482060644331322,2.2925986858724454
removal,crew,crew,0.16845144988569366,0.2537642944948131,0.08485745666885484
removal,landwalk,landwalk,0.2647094212489472,0.4649150106901882,0.18049126249493805
removal,surveil,surveil,0.6858380459631813,1.2342213091676826,0.7619352980721977
